Index,label,output
1,1,0.206
2,1,0.662
3,0,0.219
4,0,0.126
5,0,0.45
6,0,0.212
7,0,0.096
8,1,0.934
9,0,0.337
10,0,0.045
11,1,0.805
12,0,0.471
13,0,0.855
14,1,0.832
15,0,0.904
16,0,0.324
17,1,0.797
18,1,0.668
19,1,0.008
20,1,0.706
21,1,0.533
22,0,0.229
23,0,0.425
24,1,0.701
25,0,0.654
26,1,0.165
27,0,0.042
28,1,0.925
29,0,0.445
30,0,0.01
31,0,0.441
32,1,0.583
33,0,0.694
34,0,0.494
35,1,0.206
36,1,0.609
37,1,0.877
38,0,0.245
39,0,0.201
40,0,0.209
41,1,0.967
42,0,0.371
43,1,0.942
44,0,0.187
45,1,0.964
46,1,0.567
47,1,0.679
48,0,0.432
49,0,0.207
50,1,0.435
51,1,0.935
52,1,0.586
53,1,0.794
54,1,0.771
55,0,0.885
56,0,0.729
57,1,0.951
58,1,0.602
59,0,0.162
60,1,0.529
61,1,0.961
62,0,0.033
63,0,0.353
64,0,0.099
65,1,0.615
66,1,0.741
67,1,0.698
68,0,0.387
69,0,0.506
70,1,0.58
71,0,0.14
72,1,0.731
73,1,0.854
74,1,0.869
75,0,0.825
76,1,0.87
77,1,0.765
78,0,0.215
79,1,0.067
80,1,0.912
81,1,0.881
82,1,0.505
83,0,0.031
84,0,0.063
85,0,0.221
86,0,0.283
87,1,0.54
88,0,0.117
89,0,0.406
90,0,0.135
91,1,0.156
92,1,0.692
93,1,0.963
94,0,0.436
95,1,0.999
96,0,0.098
97,0,0.178
98,1,0.785
99,1,0.623
100,1,0.579
101,0,0.387
102,0,0.113
103,0,0.297
104,1,0.982
105,1,0.341
106,1,0.534
107,0,0.327
108,1,0.563
109,1,0.55
110,1,0.867
111,1,0.549
112,0,0.265
113,1,0.388
114,0,0.155
115,0,0.015
116,1,0.974
117,1,0.782
118,1,0.93
119,0,0.295
120,1,0.941
121,0,0.429
122,1,0.259
123,0,0.051
124,0,0.379
125,1,0.799
126,0,0.208
127,0,0.306
128,0,0.484
129,1,0.629
130,1,0.668
131,1,0.738
132,1,0.926
133,1,0.641
134,0,0.176
135,1,0.693
136,0,0.637
137,0,0.246
138,1,0.541
139,1,0.938
140,0,0.221
141,1,0.644
142,0,0.029
143,1,0.876
144,0,0.43
145,1,0.658
146,1,0.833
147,1,0.539
148,1,0.547
149,0,0.463
150,1,0.504
151,0,0.092
152,1,0.89
153,1,0.98
154,0,0.261
155,0,0.161
156,1,0.689
157,0,0.07
158,0,0.366
159,0,0.247
160,1,0.849
161,1,0.254
162,1,0.983
163,0,0.286
164,0,0.065
165,1,0.879
166,1,0.959
167,1,0.557
168,1,0.983
169,0,0.368
170,0,0.215
171,0,0.324
172,0,0.913
173,0,0.249
174,0,0.778
175,0,0.079
176,0,0.096
177,0,0.202
178,0,0.073
179,1,0.621
180,1,0.472
181,1,0.28
182,0,0.543
183,1,0.23
184,0,0.197
185,1,0.546
186,1,0.705
187,1,0.044
188,1,0.937
189,0,0.102
190,0,0.195
191,1,0.597
192,1,0.526
193,0,0.489
194,0,0.052
195,1,0.833
196,0,0.342
197,0,0.345
198,1,0.737
199,0,0.309
200,0,0.102
201,1,0.918
202,1,0.642
203,1,0.893
204,1,0.548
205,1,0.523
206,1,0.577
207,1,0.94
208,1,0.642
209,1,0.591
210,1,0.569
211,1,0.989
212,0,0.29
213,0,0.127
214,0,0.267
215,1,0.428
216,1,0.544
217,0,0.12
218,0,0.448
219,0,0.855
220,1,0.971
221,1,0.875
222,1,0.941
223,0,0.002
224,0,0.267
225,0,0.046
226,0,0.371
227,1,0.748
228,1,0.611
229,1,0.713
230,1,0.62
231,1,0.551
232,0,0.019
233,0,0.434
234,0,0.08
235,0,0.087
236,0,0.066
237,0,0.063
238,0,0.043
239,1,0.926
240,0,0.437
241,0,0.694
242,0,0.643
243,0,0.134
244,1,0.88
245,0,0.089
246,1,0.858
247,0,0.803
248,0,0.088
249,1,0.851
250,0,0.995
251,0,0.131
252,1,0.514
253,0,0.333
254,1,0.861
255,0,0.331
256,1,0.527
257,0,0.349
258,1,0.503
259,1,0.597
260,0,0.489
261,1,0.435
262,1,0.882
263,1,0.388
264,0,0.232
265,0,0.543
266,0,0.3
267,0,0.387
268,0,0.42
269,1,0.792
270,0,0.26
271,1,0.624
272,1,0.388
273,1,0.91
274,1,0.009
275,1,0.573
276,0,0.301
277,1,0.742
278,0,0.415
279,0,0.134
280,1,0.678
281,0,0.836
282,1,0.893
283,1,0.532
284,0,0.291
285,0,0.226
286,1,0.563
287,0,0.643
288,0,0.185
289,0,0.332
290,0,0.653
291,0,0.203
292,1,0.94
293,1,0.254
294,0,0.088
295,1,0.762
296,0,0.386
297,0,0.483
298,0,0.22
299,1,0.576
300,0,0.346
301,0,0.034
302,0,0.217
303,0,0.318
304,1,0.7
305,1,0.848
306,0,0.22
307,1,0.917
308,1,0.786
309,0,0.381
310,1,0.626
311,0,0.031
312,1,0.841
313,0,0.164
314,1,0.826
315,1,0.826
316,1,0.709
317,1,0.943
318,0,0.415
319,0,0.478
320,1,0.35
321,1,0.313
322,0,0.013
323,0,0.357
324,1,0.813
325,0,0.373
326,1,0.619
327,0,0.107
328,0,0.417
329,1,0.697
330,0,0.338
331,1,0.965
332,0,0.778
333,0,0.187
334,1,0.952
335,1,0.799
336,0,0.803
337,0,0.177
338,1,0.702
339,0,0.082
340,0,0.453
341,1,0.852
342,0,0.387
343,1,0.497
344,0,0.025
345,1,0.842
346,0,0.357
347,0,0.264
348,1,0.739
349,1,0.592
350,1,0.776
351,0,0.224
352,1,0.503
353,0,0.903
354,0,0.248
355,1,0.72
356,1,0.822
357,1,0.881
358,0,0.205
359,0,0.481
360,0,0.654
361,1,0.505
362,1,0.744
363,1,0.678
364,0,0.33
365,0,0.176
366,1,0.662
367,1,0.957
368,1,0.497
369,1,0.59
370,1,0.564
371,0,0.251
372,0,0.098
373,1,0.536
374,1,0.749
375,1,0.626
376,0,0.511
377,0,0.246
378,1,0.563
379,1,0.777
380,1,0.435
381,1,0.786
382,1,0.876
383,0,0.385
384,1,0.64
385,1,0.557
386,0,0.366
387,1,0.839
388,0,0.372
389,1,0.79
390,0,0.913
391,1,0.414
392,1,0.111
393,0,0.066
394,0,0.162
395,0,0.373
396,1,0.952
397,1,0.5
398,0,0.005
399,1,0.524
400,0,0.181
401,1,0.816
402,0,0.026
403,1,0.973
404,0,0.653
405,1,0.914
406,0,0.29
407,0,0.437
408,1,0.435
409,0,0.324
410,0,0.418
411,1,0.954
412,1,0.629
413,1,0.989
414,1,0.508
415,0,0.358
416,1,0.77
417,1,0.269
418,1,0.003
419,1,0.594
420,0,0.22
421,0,0.327
422,0,0.293
423,1,0.661
424,1,0.734
425,1,0.414
426,0,0.462
427,1,0.553
428,0,0.107
429,0,0.347
430,1,0.748
431,0,0.274
432,0,0.028
433,0,0.45
434,0,0.042
435,1,0.845
436,0,0.284
437,0,0.446
438,1,0.524
439,1,0.592
440,1,0.169
441,0,0.468
442,1,0.713
443,0,0.464
444,1,0.847
445,0,0.288
446,0,0.301
447,0,0.154
448,0,0.199
449,0,0.495
450,1,0.351
451,0,0.395
452,0,0.026
453,0,0.378
454,0,0.492
455,0,0.027
456,1,0.806
457,1,0.813
458,1,0.708
459,1,0.608
460,0,0.061
461,0,0.325
462,1,0.762
463,0,0.312
464,0,0.095
465,1,0.777
466,0,0.42
467,0,0.57
468,0,0.17
469,1,0.663
470,0,0.198
471,0,0.664
472,0,0.476
473,1,0.572
474,1,0.954
475,1,0.716
476,0,0.57
477,0,0.126
478,1,0.536
479,1,0.514
480,1,0.559
481,1,0.501
482,1,0.716
483,0,0.185
484,1,0.428
485,0,0.317
486,0,0.097
487,0,0.043
488,1,0.049
489,0,0.403
490,1,0.954
491,0,0.375
492,1,0.713
493,1,0.645
494,0,0.171
495,0,0.8
496,0,0.184
497,1,0.505
498,0,0.445
499,1,0.994
500,1,0.602
